--2018-10-08 10:11:25--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:11:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.22.27
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.22.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  288K 1m56s
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-extension-common >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-extension-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-extension-common ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-extension-common ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-extension-common <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-extension-common ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/target/sofa-rpc-extension-common-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-extension-common ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-api-compatible 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alipay/sofa/bolt/1.4.2/bolt-1.4.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alipay/sofa/bolt/1.4.2/bolt-1.4.2.pom (16 KB at 453.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alipay/sofa/common/sofa-common-tools/1.0.12/sofa-common-tools-1.0.12.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alipay/sofa/common/sofa-common-tools/1.0.12/sofa-common-tools-1.0.12.pom (10 KB at 271.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alipay/sofa/bolt/1.4.2/bolt-1.4.2.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alipay/sofa/common/sofa-common-tools/1.0.12/sofa-common-tools-1.0.12.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alipay/sofa/common/sofa-common-tools/1.0.12/sofa-common-tools-1.0.12.jar (117 KB at 2539.5 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alipay/sofa/bolt/1.4.2/bolt-1.4.2.jar (229 KB at 3881.0 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-api-compatible ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-api-compatible ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-api-compatible ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-api-compatible ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 7
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 7 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-api-compatible ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-api-compatible ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /root/workspace/alipay/sofa-rpc/438544121/extension-impl/api-compatible/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-api-compatible ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/alipay/sofa-rpc/438544121/extension-impl/api-compatible/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-api-compatible ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-api-compatible ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-api-compatible ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-api-compatible ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/api-compatible/target/sofa-rpc-api-compatible-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-api-compatible ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-api-compatible >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-api-compatible ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-api-compatible ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-api-compatible ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-api-compatible <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-api-compatible ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/api-compatible/target/sofa-rpc-api-compatible-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-api-compatible ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-bootstrap-bolt 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-bootstrap-bolt ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-bootstrap-bolt ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-bootstrap-bolt ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-bootstrap-bolt ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 3
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 3 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-bootstrap-bolt ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-bootstrap-bolt ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/target/classes
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/src/main/java/com/alipay/sofa/rpc/bootstrap/bolt/BoltClientProxyInvoker.java: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/src/main/java/com/alipay/sofa/rpc/bootstrap/bolt/BoltClientProxyInvoker.java uses or overrides a deprecated API.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/src/main/java/com/alipay/sofa/rpc/bootstrap/bolt/BoltClientProxyInvoker.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-bootstrap-bolt ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-bootstrap-bolt ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-bootstrap-bolt ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-bootstrap-bolt ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-bootstrap-bolt ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/target/sofa-rpc-bootstrap-bolt-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-bootstrap-bolt ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-bootstrap-bolt >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-bootstrap-bolt ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-bootstrap-bolt ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-bootstrap-bolt ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-bootstrap-bolt <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-bootstrap-bolt ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/bootstrap-bolt/target/sofa-rpc-bootstrap-bolt-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-bootstrap-bolt ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-test 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-test ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-test ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-test ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-test ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 0
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-test ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-test ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-test >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-test ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-test ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-test ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-test <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-test ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-test ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-test-common 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-test-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-test-common ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-test-common ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-test-common ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 6
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 6 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-test-common ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/alipay/sofa-rpc/438544121/test/test-common/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-test-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /root/workspace/alipay/sofa-rpc/438544121/test/test-common/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-test-common ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-test-common ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-test-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-test-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-test-common ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/test/test-common/target/sofa-rpc-test-common-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-test-common ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-test-common >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-test-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-test-common ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-test-common ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-test-common <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-test-common ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/test/test-common/target/sofa-rpc-test-common-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-test-common ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-bootstrap-dubbo 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/dubbo/2.4.10/dubbo-2.4.10.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alibaba/dubbo/2.4.10/dubbo-2.4.10.pom (10 KB at 294.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.pom (25 KB at 734.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/5/jboss-parent-5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/5/jboss-parent-5.pom (19 KB at 573.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf-core/3.0.14/cxf-core-3.0.14.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf-core/3.0.14/cxf-core-3.0.14.pom (18 KB at 437.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf-parent/3.0.14/cxf-parent-3.0.14.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf-parent/3.0.14/cxf-parent-3.0.14.pom (98 KB at 2322.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf/3.0.14/cxf-3.0.14.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf/3.0.14/cxf-3.0.14.pom (37 KB at 824.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.pom (2 KB at 58.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.pom (6 KB at 173.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/ws/xmlschema/xmlschema-core/2.2.2/xmlschema-core-2.2.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/ws/xmlschema/xmlschema-core/2.2.2/xmlschema-core-2.2.2.pom (7 KB at 215.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/ws/xmlschema/xmlschema/2.2.2/xmlschema-2.2.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/ws/xmlschema/xmlschema/2.2.2/xmlschema-2.2.2.pom (32 KB at 945.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alipay/sofa/hessian/3.3.3/hessian-3.3.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/alipay/sofa/hessian/3.3.3/hessian-3.3.3.pom (10 KB at 293.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/101tec/zkclient/0.10/zkclient-0.10.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/101tec/zkclient/0.10/zkclient-0.10.pom (4 KB at 98.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.4.8/zookeeper-3.4.8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/zookeeper/zookeeper/3.4.8/zookeeper-3.4.8.pom (4 KB at 122.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.16/log4j-1.2.16.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/log4j/log4j/1.2.16/log4j-1.2.16.pom (20 KB at 640.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/jline/jline/0.9.94/jline-0.9.94.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/jline/jline/0.9.94/jline-0.9.94.pom (7 KB at 188.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/io/netty/netty/3.7.0.Final/netty-3.7.0.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/io/netty/netty/3.7.0.Final/netty-3.7.0.Final.pom (26 KB at 775.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/alibaba/dubbo/2.4.10/dubbo-2.4.10.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/cxf/cxf-core/3.0.14/cxf-core-3.0.14.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar
