[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building General Entity Annotator Benchmark 1.2.5
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 87 resources
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gerbil ---
[INFO] Surefire report directory: /root/workspace/dice-group/gerbil/441643214/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 4.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 468.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.aksw.gerbil.SingleRunTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.011 sec
Running org.aksw.gerbil.evaluate.impl.SpanMergingEvaluatorDecoratorTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest
2018-10-15 15:16:52,941 [main] DEBUG [Jena] - <Jena initialization>
2018-10-15 15:16:53,636 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is null, name is gerbil.properties>
2018-10-15 15:16:53,640 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <Loading configuration from the context classpath (gerbil.properties)>
2018-10-15 15:16:53,679 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,680 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,684 [main] ERROR [org.aksw.gerbil.config.GerbilConfiguration] - <Couldnt load Properties from the properties file ("gerbil.properties"). This GERBIL instance won't work as expected.>
org.apache.commons.configuration.ConfigurationException: Cannot resolve include file gerbil_keys.properties
	at org.apache.commons.configuration.PropertiesConfiguration.loadIncludeFile(PropertiesConfiguration.java:1166)
2018-10-15 15:19:29,798 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:29,798 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:29,798 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:29,798 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:29,798 [Thread-32] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:19:29,798 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:29,799 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:29,799 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:29,799 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:29,799 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organization],classId=[0, 1])]).>
2018-10-15 15:19:29,800 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,800 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,800 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,800 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role],classId=[0, 1])]).>
2018-10-15 15:19:29,800 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,801 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role],classId=[0, 1])]).>
2018-10-15 15:19:29,801 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,801 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,801 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,802 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=0, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#Location],classId=[0, 1])]).>
2018-10-15 15:19:29,802 [Thread-32] INFO [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Got an entity with a type that is not inside a known KB in the annotator and in the dataset.>
2018-10-15 15:19:29,802 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organization],classId=[0, 1])]).>
2018-10-15 15:19:29,802 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,802 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,803 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,803 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role],classId=[0, 1])]).>
2018-10-15 15:19:29,803 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,803 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role],classId=[0, 1])]).>
2018-10-15 15:19:29,803 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,804 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,804 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=1, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person],classId=[0, 1])]).>
2018-10-15 15:19:29,804 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Type matching found EvaluationCounts [tp=0, fp=0, fn=0] (classes=[(uris=[http://www.w3.org/2002/07/owl#Individual],classId=[0, 1]), (uris=[http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#Location],classId=[0, 1])]).>
2018-10-15 15:19:29,804 [Thread-32] INFO [org.aksw.gerbil.matching.impl.HierarchicalMatchingsCounter] - <Got an entity with a type that is not inside a known KB in the annotator and in the dataset.>
2018-10-15 15:19:29,804 [Thread-32] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organization, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Organization, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,805 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager], a [http://www.w3.org/2002/07/owl#Individual, http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser], a [http://www.w3.org/2002/07/owl#Individual, http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager], a [http://www.w3.org/2002/07/owl#Individual, http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,806 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser], a [http://www.w3.org/2002/07/owl#Individual, http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role])).>
2018-10-15 15:19:29,810 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,810 [Thread-32] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:19:29,810 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,810 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,811 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney], a [http://www.w3.org/2002/07/owl#Individual, http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#Location])).>
2018-10-15 15:19:29,811 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,811 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas], a [http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Person, http://www.w3.org/2002/07/owl#Individual])).>
2018-10-15 15:19:29,811 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney], a [http://www.w3.org/2002/07/owl#Individual, http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#Location])).>
2018-10-15 15:19:29,811 [Thread-32] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:19:29,811 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:29,812 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:29,813 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:29,813 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:29,813 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:29,813 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:29,813 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:29,813 [Thread-32] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
